130	STA-NL00570	STA-NL00570	NL.RIVM.AQ	\N	570	Beverwijk West-Creutzberglaan	Beverwijk	NL00570	2010-01-01T00:00:00+01:00	\N	52.4866 4.638642	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000007B681F2BF88D1240E71DA7E8483E4A40000000000000F03F
131	STA-NL00572	STA-NL00572	NL.RIVM.AQ	\N	572	Velsen-Staalstraat	Velsen	NL00572	2010-01-01T00:00:00+01:00	\N	52.4744 4.6288	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E610000032E6AE25E4831240789CA223B93C4A40000000000000F03F
132	STA-NL00573	STA-NL00573	NL.RIVM.AQ	\N	573	Velsen-Reijndersweg	Velsen	NL00573	2010-01-01T00:00:00+01:00	\N	52.79 4.729	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000D122DBF97EEA124085EB51B81E654A40000000000000F03F
133	STA-NL00244	STA-NL00244	NL.RIVM.AQ	\N	244	De Rips-Klotterpeellaan	Gemert-Bakel	NL00244	2009-01-01T00:00:00+01:00	\N	51.5359 5.808593	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000001E19ABCDFF3B174094F6065F98C44940000000000000F03F
134	STA-NL00245	STA-NL00245	NL.RIVM.AQ	\N	245	Moerdijk-Julianastraat	Moerdijk	NL00245	2009-01-01T00:00:00+01:00	\N	51.70078 4.623361	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000004D689258527E12406FD8B628B3D94940000000000000F03F
135	STA-NL00547	STA-NL00547	NL.RIVM.AQ	\N	547	Hilversum-J. Gerardtsweg	Hilversum	NL00547	2010-01-01T00:00:00+01:00	\N	52.23508 5.181552	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000F4177AC4E8B91440CBF8F719171E4A40000000000000F03F
136	STA-NL00548	STA-NL00548	NL.RIVM.AQ	\N	548	Bussum-Ceintuurbaan	Bussum	NL00548	2010-01-01T00:00:00+01:00	\N	52.26798 5.17583	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000006B9F8EC70CB41440B5FD2B2B4D224A40000000000000F03F
137	STA-NL00549	STA-NL00549	NL.RIVM.AQ	\N	549	Laren-Jagerspad	Laren	NL00549	2010-01-01T00:00:00+01:00	\N	52.25736 5.235903	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000F81C588E90F1144037A6272CF1204A40000000000000F03F
138	STA-NL00743	STA-NL00743	NL.RIVM.AQ	\N	743	Kootwijkerbroek-Drieenhuizerweg	Barneveld	NL00743	2010-01-01T00:00:00+01:00	\N	52.15407 5.664074	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000E17EC00303A81640B9A5D590B8134A40000000000000F03F
139	STA-NL00644	STA-NL00644	NL.RIVM.AQ	\N	644	Cabauw-Wielsekade	Lopik	NL00644	2012-01-01T00:00:00+01:00	\N	51.97464 4.92343	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000C49448A297B11340CDAFE600C1FC4940000000000000F03F
9	STA-NL00134	STA-NL00134	NL.RIVM.AQ	\N	134	Beek-Vliegveldweg		NL00134	1978-01-01T00:00:00+01:00	2013-01-01T00:00:00+01:00	50.90545 5.761917	urn:ogc:def:crs:EPSG:4258	111	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000D41055F8330C1740E4141DC9E57349400000000000C05B40
10	STA-NL00227	STA-NL00227	NL.RIVM.AQ	\N	227	Budel-Toom		NL00227	1976-01-02T00:00:00+01:00	2013-01-01T00:00:00+01:00	51.2675 5.561678	urn:ogc:def:crs:EPSG:4258	32	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000DF878384283F16400AD7A3703DA249400000000000004040
12	STA-NL00231	STA-NL00231	NL.RIVM.AQ	\N	231	Gilze-Rijen-Rijksweg		NL00231	1978-01-01T00:00:00+01:00	2013-01-01T00:00:00+01:00	51.566389 4.932792	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000B9E177D32DBB134036E84B6F7FC849400000000000000840
13	STA-NL00232	STA-NL00232	NL.RIVM.AQ	\N	232	Volkel-Heikantsepad		NL00232	1986-11-18T00:00:00+01:00	2002-04-02T00:00:00+01:00	51.641667 5.662233	urn:ogc:def:crs:EPSG:4258	20	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000EF53556820A6164012F6ED2422D249400000000000003440
14	STA-NL00234	STA-NL00234	NL.RIVM.AQ	\N	234	Putte-Larikslaan		NL00234	1976-01-02T00:00:00+01:00	1999-01-01T00:00:00+01:00	51.366389 4.388336	urn:ogc:def:crs:EPSG:4258	16	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000001570CFF3A78D11409C4EB2D5E5AE49400000000000003040
17	STA-NL00237	STA-NL00237	NL.RIVM.AQ	\N	237	Eindhoven-Noordbrabantlaan		NL00237	1989-01-19T00:00:00+01:00	\N	51.44528 5.4289	urn:ogc:def:crs:EPSG:4258	18	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000008104C58F31B715400CC85EEFFEB849400000000000003240
18	STA-NL00238	STA-NL00238	NL.RIVM.AQ	\N	238	Eindhoven-Piuslaan		NL00238	1989-01-19T00:00:00+01:00	2002-09-02T00:00:00+01:00	51.430556 5.502781	urn:ogc:def:crs:EPSG:4258	19	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000006133C005D90216405D8C81751CB749400000000000003340
20	STA-NL00315	STA-NL00315	NL.RIVM.AQ	\N	315	Sas van Gent-Westkade		NL00315	1976-02-01T00:00:00+01:00	1999-01-01T00:00:00+01:00	51.213056 3.800842	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000191BBAD91F680E40B91B446B459B49400000000000000040
23	STA-NL00411	STA-NL00411	NL.RIVM.AQ	\N	411	Schipluiden-Groeneveld		NL00411	1976-01-02T00:00:00+01:00	2013-01-01T00:00:00+01:00	51.994722 4.280569	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000F015DD7A4D1F11404D4EED0C53FF4940000000000000F0BF
24	STA-NL00415	STA-NL00415	NL.RIVM.AQ	\N	415	Maassluis-Vlaardingsedijk		NL00415	1976-04-03T00:00:00+01:00	2010-01-06T00:00:00+01:00	51.914722 4.259175	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E610000061C3D32B650911404277499C15F549400000000000001040
25	STA-NL00416	STA-NL00416	NL.RIVM.AQ	\N	416	Vlaardingen-Lyceumlaan		NL00416	1976-04-10T00:00:00+01:00	2013-01-01T00:00:00+01:00	51.9175 4.357228	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000A9DC442DCD6D11403D0AD7A370F54940000000000000F0BF
28	STA-NL00434	STA-NL00434	NL.RIVM.AQ	\N	434	Rotterdam-vliegveldweg		NL00434	1978-01-01T00:00:00+01:00	2013-01-01T00:00:00+01:00	51.953889 4.443342	urn:ogc:def:crs:EPSG:4258	-5	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000DFC5FB71FBC51140CF81E50819FA494000000000000014C0
29	STA-NL00437	STA-NL00437	NL.RIVM.AQ	\N	437	Westmaas-Groeneweg		NL00437	1986-04-01T00:00:00+01:00	\N	51.78749847 4.45084143	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000A3203660A9CD11406826F7BFCCE44940000000000000F0BF
30	STA-NL00441	STA-NL00441	NL.RIVM.AQ	\N	441	Dordrecht-Frisostraat		NL00441	1989-09-27T00:00:00+01:00	2010-11-16T00:00:00+01:00	51.805278 4.668911	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000016BD5301F7AC12401A18795913E74940000000000000F03F
32	STA-NL00520	STA-NL00520	NL.RIVM.AQ	\N	520	Amsterdam-Florapark		NL00520	1976-02-02T00:00:00+01:00	2013-01-01T00:00:00+01:00	52.390931 4.917294	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000A2444B1E4FAB13400DFFE9060A324A400000000000001040
36	STA-NL00620	STA-NL00620	NL.RIVM.AQ	\N	620	Cabauw-Zijdeweg		NL00620	1976-04-02T00:00:00+01:00	2011-12-31T00:00:00+01:00	51.971389 4.926397	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000003673486AA1B41340DA58897956FC4940000000000000F0BF
39	STA-NL00631	STA-NL00631	NL.RIVM.AQ	\N	631	Biddinghuizen-Hoekwantweg		NL00631	1986-04-01T00:00:00+01:00	\N	52.44850159 5.61915016	urn:ogc:def:crs:EPSG:4258	-4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000007C0DE27F027A164083A0068068394A4000000000000010C0
42	STA-NL00637	STA-NL00637	NL.RIVM.AQ	\N	637	Utrecht-Wittevrouwenstraat		NL00637	1987-11-05T00:00:00+01:00	2004-10-01T00:00:00+01:00	52.095833 5.125286	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002D9622F94A80144054707841440C4A40000000000000F03F
43	STA-NL00638	STA-NL00638	NL.RIVM.AQ	\N	638	Utrecht-Vleutenseweg		NL00638	1987-10-01T00:00:00+01:00	2013-01-01T00:00:00+01:00	52.093889 5.103058	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000005B5D4E0988691440213A048E040C4A40000000000000F03F
45	STA-NL00640	STA-NL00640	NL.RIVM.AQ	\N	640	Utrecht-Universiteitsbibliotheek		NL00640	1987-12-02T00:00:00+01:00	2005-01-01T00:00:00+01:00	52.095556 5.125286	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002D9622F94A801440E277D32D3B0C4A40000000000000F03F
47	STA-NL00724	STA-NL00724	NL.RIVM.AQ	\N	724	Wageningen-Binnenhaven		NL00724	1978-01-01T00:00:00+01:00	2003-01-01T00:00:00+01:00	51.973056 5.647514	urn:ogc:def:crs:EPSG:4258	7	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000FFCEF6E80D9716409A9658198DFC49400000000000001C40
48	STA-NL00727	STA-NL00727	NL.RIVM.AQ	\N	727	Apeldoorn-Loolaan		NL00727	1988-04-22T00:00:00+01:00	2002-04-03T00:00:00+01:00	52.223056 5.953614	urn:ogc:def:crs:EPSG:4258	18	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000EE073C3080D017409A9658198D1C4A400000000000003240
49	STA-NL00728	STA-NL00728	NL.RIVM.AQ	\N	728	Apeldoorn-Stationsstraat		NL00728	1988-04-19T00:00:00+01:00	2013-07-16T00:00:00+01:00	52.213964 5.966719	urn:ogc:def:crs:EPSG:4258	11	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000F3AFE595EBDD1740BB421F2C631B4A400000000000002640
50	STA-NL00729	STA-NL00729	NL.RIVM.AQ	\N	729	Apeldoorn-Arnhemseweg		NL00729	1988-04-22T00:00:00+01:00	2002-04-02T00:00:00+01:00	52.191944 5.962789	urn:ogc:def:crs:EPSG:4258	20	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000004FCB0F5CE5D91740EB54F99E91184A400000000000003440
52	STA-NL00733	STA-NL00733	NL.RIVM.AQ	\N	733	Loenen-Eerbeeksedijk		NL00733	1993-05-01T00:00:00+01:00	2002-04-23T00:00:00+01:00	52.121389 6.037503	urn:ogc:def:crs:EPSG:4258	15	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000EF01BA2F672618400D8CBCAC890F4A400000000000002E40
57	STA-NL00445	STA-NL00445	NL.RIVM.AQ	\N	445	Den Haag-Veerkade		NL00445	2003-09-05T00:00:00+01:00	\N	52.075 4.316125	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000C1CAA145B64311409A99999999094A400000000000001040
62	STA-NL00137	STA-NL00137	NL.RIVM.AQ	\N	137	Heerlen-Deken Nicolayestraat		NL00137	2004-08-27T00:00:00+01:00	2013-11-14T00:00:00+01:00	50.885 5.976953	urn:ogc:def:crs:EPSG:4258	115	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000096EA025E66E81740E17A14AE477149400000000000C05C40
64	STA-NL00544	STA-NL00544	NL.RIVM.AQ	\N	544	Amsterdam-Prins Bernhardplein		NL00544	2004-12-22T00:00:00+01:00	2011-12-27T00:00:00+01:00	52.348572 4.919536	urn:ogc:def:crs:EPSG:4258	7	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000087FA5DD89AAD13409126DE019E2C4A400000000000001C40
65	STA-NL00240	STA-NL00240	NL.RIVM.AQ	\N	240	Breda-Tilburgseweg		NL00240	2005-04-26T00:00:00+01:00	\N	51.59360886 4.82500839	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E610000007E7D7FFCE4C13406E280860FBCB49400000000000001040
70	STA-NL00540	STA-NL00540	NL.RIVM.AQ	\N	540	Leiduin		NL00540	1986-12-03T00:00:00+01:00	1993-12-31T00:00:00+01:00	52.346111 4.598069	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural(-regional)	\N	01010000A0E610000075012F336C64124097E4805D4D2C4A400000000000000840
71	STA-NL00002	STA-NL00002	NL.RIVM.AQ	\N	2	Amsterdam-Haarlemmerweg		NL00002	1997-01-01T00:00:00+01:00	\N	52.38500214 4.87611961	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000004C56C17F25811340521808C047314A400000000000001040
72	STA-NL00003	STA-NL00003	NL.RIVM.AQ	\N	3	Amsterdam-Nieuwendammerdijk		NL00003	1987-01-01T00:00:00+01:00	\N	52.38888931 4.94389725	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000029232E008DC61340651BFA1FC7314A40000000000000F03F
73	STA-NL00007	STA-NL00007	NL.RIVM.AQ	\N	7	Amsterdam-Einsteinweg		NL00007	1999-01-01T00:00:00+01:00	\N	52.38111115 4.84501123	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000003369B69F4A6113400BB20A40C8304A400000000000000040
74	STA-NL00012	STA-NL00012	NL.RIVM.AQ	\N	12	Amsterdam-Van Diemenstraat		NL00012	1990-01-01T00:00:00+01:00	\N	52.3900032 4.88805819	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000D5FA4B205F8D1340EDAAF69FEB314A400000000000001040
75	STA-NL00014	STA-NL00014	NL.RIVM.AQ	\N	14	Amsterdam-Vondelpark		NL00014	1990-01-01T00:00:00+01:00	\N	52.3599968 4.8088975	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000BF4351A04F3C134013550960142E4A400000000000000040
76	STA-NL00016	STA-NL00016	NL.RIVM.AQ	\N	16	Amsterdam-Westerpark		NL00016	1999-01-01T00:00:00+01:00	\N	52.39305878 4.87000275	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000063B83A00E27A1340B9C006C04F324A400000000000000840
77	STA-NL00017	STA-NL00017	NL.RIVM.AQ	\N	17	Amsterdam-Stadhouderskade		NL00017	1999-01-01T00:00:00+01:00	\N	52.35805511 4.9000001	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000040964FA099991340CFCEF5BFD42D4A400000000000001040
78	STA-NL00018	STA-NL00018	NL.RIVM.AQ	\N	18	Amsterdam-A10zuid		NL00018	2003-12-01T00:00:00+01:00	\N	52.33388901 4.89806938	urn:ogc:def:crs:EPSG:4258	10	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000558EE27F9F971340CF3805E0BC2A4A400000000000002440
79	STA-NL00545	STA-NL00545	NL.RIVM.AQ	\N	545	Amsterdam-A10 west		NL00545	2007-04-01T00:00:00+01:00	\N	52.33949661 4.84102249	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000008000E7FF345D1340C486FA9F742B4A40000000000000F03F
80	STA-NL00019	STA-NL00019	NL.RIVM.AQ	\N	19	Amsterdam-Oude Schans		NL00019	2007-01-03T00:00:00+01:00	\N	52.3730545 4.90500307	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000E9B7F11FB99E13401590F63FC02F4A400000000000000040
81	STA-NL00020	STA-NL00020	NL.RIVM.AQ	\N	20	Amsterdam-Jan van Galenstraat		NL00020	2007-01-01T00:00:00+01:00	\N	52.3758316 4.86084175	urn:ogc:def:crs:EPSG:4258	4	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002920ED7F80711340D466F73F1B304A400000000000001040
82	STA-NL00021	STA-NL00021	NL.RIVM.AQ	\N	21	Amsterdam-Kantershof (Zuid Oost)		NL00021	2007-02-07T00:00:00+01:00	\N	52.32138824 4.98889446	urn:ogc:def:crs:EPSG:4258	-3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000001395D3BFA0F413403B0FF63F23294A4000000000000008C0
83	STA-NL00022	STA-NL00022	NL.RIVM.AQ	\N	22	Amsterdam-Sportpark Ookmeer (Osdorp)		NL00022	2007-01-20T00:00:00+01:00	\N	52.37888718 4.79361963	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002641D19FAA2C1340A17C07607F304A40000000000000F0BF
84	STA-NL00701	STA-NL00701	NL.RIVM.AQ	\N	701	Zaandam-Wagenschotpad		NL00701	2006-05-01T00:00:00+01:00	\N	52.45000076 4.8166666	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000002AF1CA3F4444134005B0F99F99394A40000000000000F03F
87	STA-NL00242	STA-NL00242	NL.RIVM.AQ	\N	242	Veldhoven-Rapportstraat		NL00242	2008-12-31T00:00:00+01:00	2009-06-25T00:00:00+01:00	51.408056 5.397222	urn:ogc:def:crs:EPSG:4258	24	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000C1012D5DC1961540E277D32D3BB449400000000000003840
89	STA-NL00820	STA-NL00820	NL.RIVM.AQ	\N	820	Enschede-Espoortstraat		NL00820	2008-12-24T00:00:00+01:00	2010-08-19T00:00:00+01:00	52.2175 6.909444	urn:ogc:def:crs:EPSG:4258	20	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000772CB64945A31B40A4703D0AD71B4A400000000000003440
90	STA-NL00553	STA-NL00553	NL.RIVM.AQ	\N	553	Wijk aan Zee-Burgemeester Rothestraat		NL00553	2010-01-01T00:00:00+01:00	\N	52.493889 4.603333	urn:ogc:def:crs:EPSG:4258	7	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000E9633E20D0691240556D37C1373F4A400000000000001C40
91	STA-NL00485	STA-NL00485	NL.RIVM.AQ	\N	HGV	Hoogvliet-Leemkuil		NL00485	1974-01-01T00:00:00+01:00	\N	51.86610794 4.35527754	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000009D361DE0CD6B11408F8DFE9FDCEE4940000000000000F03F
92	STA-NL00494	STA-NL00494	NL.RIVM.AQ	\N	SDM	Schiedam-Alphons Arienstraat		NL00494	1974-01-01T00:00:00+01:00	\N	51.921111 4.401389	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000086E5CFB7059B1140317E1AF7E6F549400000000000000840
97	STA-NL00474	STA-NL00474	NL.RIVM.AQ	\N	OST	Oostvoorne-Strandweg		NL00474	1982-01-01T00:00:00+01:00	\N	51.91694641 4.084167	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000179CC1DF2F5610403B91FD7F5EF549400000000000000000
98	STA-NL00475	STA-NL00475	NL.RIVM.AQ	\N	VLE	Vlaardingen-Deltaweg		NL00475	1975-01-01T00:00:00+01:00	\N	51.9011116 4.34027815	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000006C2C17E0715C1140EB05FA9F57F349400000000000000000
108	STA-NL00488	STA-NL00488	NL.RIVM.AQ	\N	RZW	Rotterdam Zuid-Zwartewaalstraat		NL00488	2010-01-01T00:00:00+01:00	\N	51.89389038 4.48749971	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000B609BD1F33F311408E27FEFF6AF249400000000000000000
109	STA-NL00489	STA-NL00489	NL.RIVM.AQ	\N	RID	Ridderkerk-Hogeweg		NL00489	2004-07-01T00:00:00+01:00	\N	51.86888885 4.57472229	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E61000003454FFFF834C1240F54DF5BF37EF49400000000000000000
110	STA-NL00490	STA-NL00490	NL.RIVM.AQ	\N	RMB	Rotterdam-Maasboulevard		NL00490	2010-08-01T00:00:00+01:00	\N	51.91805649 4.51388884	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/unknown	\N	01010000A0E6100000485146E0380E12401C3704E082F549400000000000000000
122	STA-NL00543	STA-NL00543	NL.RIVM.AQ	\N	543	Amsterdam-Overtoom RIVM		NL00543	2007-10-26T00:00:00+01:00	2012-01-01T00:00:00+01:00	52.36 4.866	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000105839B4C8761340AE47E17A142E4A40000000000000F03F
123	STA-NL00432	STA-NL00432	NL.RIVM.AQ	\N	432	Hoek van Holland-Berghaven		NL00432	2007-09-11T00:00:00+01:00	2013-08-07T00:00:00+01:00	51.977442 4.121031	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000006E35EB8CEF7B104051DEC7D11CFD4940000000000000F03F
124	STA-NL00546	STA-NL00546	NL.RIVM.AQ	\N	546	Zaanstad-Hemkade		NL00546	2007-12-19T00:00:00+01:00	\N	52.420219 4.832064	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E61000003DB7D09508541340341477BCC9354A40000000000000F03F
3	STA-NL00913	STA-NL00913	NL.RIVM.AQ	\N	913	Sappemeer-Borgercompagnie		NL00913	1976-04-02T00:00:00+01:00	2002-04-02T00:00:00+01:00	53.144722 6.799458	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000002E1A321EA5321B408081204086924A40000000000000F03F
4	STA-NL00918	STA-NL00918	NL.RIVM.AQ	\N	918	Balk-Trophornsterweg		NL00918	1976-04-02T00:00:00+01:00	\N	52.91691589 5.57349157	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000000EBAC65F414B1640CA5DF87F5D754A40000000000000F03F
5	STA-NL00928	STA-NL00928	NL.RIVM.AQ	\N	928	Witteveen-Talmaweg		NL00928	1978-01-01T00:00:00+01:00	2000-02-08T00:00:00+01:00	52.813611 6.669725	urn:ogc:def:crs:EPSG:4258	17	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000002041F163CCAD1A403B55BE6724684A400000000000003140
120	STA-NL00312	STA-NL00312	NL.RIVM.AQ	\N	312	Axel-Zaaidijk		NL00312	2010-01-12T00:00:00+01:00	\N	51.284534 3.91538056	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000DAC0040BB3520F40CF4C309C6BA44940000000000000F03F
140	STA-NL00138	STA-NL00138	NL.RIVM.AQ	\N	138	Heerlen-Jamboreepad		NL00138	2013-11-18T00:00:00+01:00	\N	50.900317 5.986853	urn:ogc:def:crs:EPSG:4258	98	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000084D6C39789F21740348463963D7349400000000000805840
\.


--
-- Name: stations_eionet_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('stations_eionet_id_seq', 140, true);


--
-- Data for Name: statsensunit; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY statsensunit (id, station_id, sensor_id, unit_id, publish_sos) FROM stdin;
1238	57	3	1	t
1239	7	3	1	t
1240	22	3	1	t
1122	139	1	1	t
1241	44	3	1	t
1242	6	3	1	t
1246	55	3	1	t
1247	19	3	1	t
1248	16	3	1	t
1249	86	3	1	t
1250	69	3	1	t
1251	57	4	1	t
1252	44	4	1	t
1253	21	4	1	t
1254	60	4	1	t
1255	86	4	1	t
1256	55	4	1	t
1257	33	4	1	t
1258	19	4	1	t
1259	40	4	1	t
